*------------------------------------------------------------*
User:                sakerb01
32440     +      '29' ,'39' ,'33' ,'32' ,'52' ,'10' ) THEN DO;
32441     +       _BRANCH_ =    2;
32442     +      END;
32443     +    IF _BRANCH_ LT 0 THEN DO;
32444     +       IF MISSING( CLUSTER_CODE  ) THEN _BRANCH_ = 2;
32445     +      ELSE IF _ARBFMT_2 NOTIN (
32446     +        '.' ,'04' ,'53' ,'42' ,'25' ,'01' ,'38' ,'48' ,'31' ,'35' ,'40' ,
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 NOTIN ( '.' ,'04' ,'53' ,'42' ,'25' ,'01' ,'38' ,'48' ,'31' ,'35' ,'40' , '13' ,'28' ,'47' ,'03' ,'46' ,'07' ,'02' ,'18' ,'12' ,'19' ,'26' , '21' ,'51' ,'05' ,'22' ,'06' ,'37' ,'14' ,'17' ,'11' ,'49' ,'50' , '43'
,'45' ,'20' ,'16' ,'30' ,'34' ,'23' ,'09' ,'41' ,'15' ,'36' , '24' ,'08' ,'27' ,'44' ,'29' ,'39' ,'33' ,'32' ,'52' ,'10' ) THEN _BRANCH_ = 2;
32447     +        '13' ,'28' ,'47' ,'03' ,'46' ,'07' ,'02' ,'18' ,'12' ,'19' ,'26' ,
MPRINT(EM_DIAGRAM):   END;
32448     +        '21' ,'51' ,'05' ,'22' ,'06' ,'37' ,'14' ,'17' ,'11' ,'49' ,'50' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32449     +        '43' ,'45' ,'20' ,'16' ,'30' ,'34' ,'23' ,'09' ,'41' ,'15' ,'36' ,
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0242020752;
32450     +        '24' ,'08' ,'27' ,'44' ,'29' ,'39' ,'33' ,'32' ,'52' ,'10'
MPRINT(EM_DIAGRAM):   END;
32451     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32452     +    END;
MPRINT(EM_DIAGRAM):   END;
32453     +    IF _BRANCH_ GT 0 THEN DO;
32454     +       _ARB_F_ + 0.0242020752;
MPRINT(EM_DIAGRAM):   ********** LEAF 16 NODE 330 ***************;
32455     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32456     +    END;
32457     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32458     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( RECENT_RESPONSE_COUNT , BEST12.);
32459     +********** LEAF    16  NODE   330 ***************;
32460     +IF _ARB_BADF_ EQ 0 THEN DO;
32461     +
32462     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32463     +  _ARBFMT_12 = PUT( RECENT_RESPONSE_COUNT , BEST12.);
32464     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ,'11' ,'4' ,'9' ,'7' ,'5' ,'8' ,'6' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32465     +    IF _ARBFMT_12 IN ('3' ,'11' ,'4' ,'9' ,'7' ,'5' ,'8' ,'6' ,'10' ) THEN DO;
32466     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32467     +    END;
32468     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MONTHS_SINCE_LAST_GIFT ) AND MONTHS_SINCE_LAST_GIFT < 16.5 THEN DO;
32469     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
32470     +
MPRINT(EM_DIAGRAM):   END;
32471     +    _BRANCH_ = -1;
32472     +      IF  NOT MISSING(MONTHS_SINCE_LAST_GIFT ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32473     +      MONTHS_SINCE_LAST_GIFT  <                 16.5 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.026813126;
32474     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
32475     +      END;
MPRINT(EM_DIAGRAM):   END;
32476     +
MPRINT(EM_DIAGRAM):   END;
32477     +    IF _BRANCH_ GT 0 THEN DO;
32478     +       _ARB_F_ + -0.026813126;
MPRINT(EM_DIAGRAM):   ********** LEAF 17 NODE 331 ***************;
32479     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32480     +    END;
32481     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32482     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( RECENT_RESPONSE_COUNT , BEST12.);
32483     +********** LEAF    17  NODE   331 ***************;
32484     +IF _ARB_BADF_ EQ 0 THEN DO;
32485     +
32486     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32487     +  _ARBFMT_12 = PUT( RECENT_RESPONSE_COUNT , BEST12.);
32488     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ,'11' ,'4' ,'9' ,'7' ,'5' ,'8' ,'6' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32489     +    IF _ARBFMT_12 IN ('3' ,'11' ,'4' ,'9' ,'7' ,'5' ,'8' ,'6' ,'10' ) THEN DO;
32490     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32491     +    END;
32492     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MONTHS_SINCE_LAST_GIFT ) AND 16.5 <= MONTHS_SINCE_LAST_GIFT THEN DO;
32493     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
32494     +
MPRINT(EM_DIAGRAM):   END;
32495     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
32496     +      IF  NOT MISSING(MONTHS_SINCE_LAST_GIFT ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( MONTHS_SINCE_LAST_GIFT ) THEN _BRANCH_ = 2;
32497     +                      16.5 <= MONTHS_SINCE_LAST_GIFT  THEN DO;
MPRINT(EM_DIAGRAM):   END;
32498     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32499     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.004459446;
32500     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
32501     +       IF MISSING( MONTHS_SINCE_LAST_GIFT  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32502     +    END;
MPRINT(EM_DIAGRAM):   END;
32503     +    IF _BRANCH_ GT 0 THEN DO;
32504     +       _ARB_F_ + -0.004459446;
MPRINT(EM_DIAGRAM):   ********** LEAF 18 NODE 335 ***************;
32505     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32506     +    END;
32507     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32508     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32509     +********** LEAF    18  NODE   335 ***************;
32510     +IF _ARB_BADF_ EQ 0 THEN DO;
32511     +
32512     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32513     +  _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32514     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32515     +    IF _ARBFMT_12 IN ('1' ) THEN DO;
32516     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32517     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32518     +
32519     +  IF _BRANCH_ GT 0 THEN DO;
32520     +
32521     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
32522     +    _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32523     +     %DMNORMIP( _ARBFMT_2);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('.' ,'53' ,'38' ,'35' ,'17' ,'11' ,'47' ,'03' ,'43' , '45' ,'20' ,'16' ,'30' ,'34' ,'23' ,'09' ,'02' ,'41' ,'36' ,'24' ,'19' , '27' ,'51' ,'44' ,'33' ,'06' ,'32' ,'52' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
32524     +      IF _ARBFMT_2 IN ('.' ,'53' ,'38' ,'35' ,'17' ,'11' ,'47' ,'03' ,'43' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
32525     +      '45' ,'20' ,'16' ,'30' ,'34' ,'23' ,'09' ,'02' ,'41' ,'36' ,'24' ,'19' ,
MPRINT(EM_DIAGRAM):   IF MISSING( CLUSTER_CODE ) THEN _BRANCH_ = 1;
32526     +      '27' ,'51' ,'44' ,'33' ,'06' ,'32' ,'52' ,'10' ) THEN DO;
32527     +       _BRANCH_ =    1;
32528     +      END;
32529     +    IF _BRANCH_ LT 0 THEN DO;
32530     +       IF MISSING( CLUSTER_CODE  ) THEN _BRANCH_ = 1;
32531     +      ELSE IF _ARBFMT_2 NOTIN (
32532     +        '.' ,'53' ,'38' ,'35' ,'17' ,'11' ,'47' ,'03' ,'43' ,'45' ,'20' ,
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 NOTIN ( '.' ,'53' ,'38' ,'35' ,'17' ,'11' ,'47' ,'03' ,'43' ,'45' ,'20' , '16' ,'30' ,'34' ,'23' ,'09' ,'02' ,'41' ,'36' ,'24' ,'19' ,'27' , '51' ,'44' ,'33' ,'06' ,'32' ,'52' ,'10' ,'04' ,'42' ,'25' ,'01' , '37'
,'48' ,'31' ,'40' ,'13' ,'28' ,'14' ,'49' ,'50' ,'46' ,'07' , '15' ,'18' ,'08' ,'12' ,'26' ,'21' ,'29' ,'05' ,'39' ,'22' ) THEN _BRANCH_ = 1;
32533     +        '16' ,'30' ,'34' ,'23' ,'09' ,'02' ,'41' ,'36' ,'24' ,'19' ,'27' ,
MPRINT(EM_DIAGRAM):   END;
32534     +        '51' ,'44' ,'33' ,'06' ,'32' ,'52' ,'10' ,'04' ,'42' ,'25' ,'01' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32535     +        '37' ,'48' ,'31' ,'40' ,'13' ,'28' ,'14' ,'49' ,'50' ,'46' ,'07' ,
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0223101739;
32536     +        '15' ,'18' ,'08' ,'12' ,'26' ,'21' ,'29' ,'05' ,'39' ,'22'
MPRINT(EM_DIAGRAM):   END;
32537     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
32538     +    END;
MPRINT(EM_DIAGRAM):   END;
32539     +    IF _BRANCH_ GT 0 THEN DO;
32540     +       _ARB_F_ + 0.0223101739;
MPRINT(EM_DIAGRAM):   ********** LEAF 19 NODE 336 ***************;
32541     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32542     +    END;
32543     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32544     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32545     +********** LEAF    19  NODE   336 ***************;
32546     +IF _ARB_BADF_ EQ 0 THEN DO;
32547     +
32548     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32549     +  _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32550     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32551     +    IF _ARBFMT_12 IN ('1' ) THEN DO;
32552     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32553     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32554     +
32555     +  IF _BRANCH_ GT 0 THEN DO;
32556     +
32557     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
32558     +    _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32559     +     %DMNORMIP( _ARBFMT_2);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('04' ,'42' ,'25' ,'01' ,'37' ,'48' ,'31' ,'40' ,'13' , '28' ,'14' ,'49' ,'50' ,'46' ,'07' ,'15' ,'18' ,'08' ,'12' ,'26' ,'21' , '29' ,'05' ,'39' ,'22' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32560     +      IF _ARBFMT_2 IN ('04' ,'42' ,'25' ,'01' ,'37' ,'48' ,'31' ,'40' ,'13' ,
32561     +      '28' ,'14' ,'49' ,'50' ,'46' ,'07' ,'15' ,'18' ,'08' ,'12' ,'26' ,'21' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32562     +      '29' ,'05' ,'39' ,'22' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.001097654;
32563     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
32564     +      END;
MPRINT(EM_DIAGRAM):   END;
32565     +
MPRINT(EM_DIAGRAM):   END;
32566     +    IF _BRANCH_ GT 0 THEN DO;
32567     +       _ARB_F_ + -0.001097654;
MPRINT(EM_DIAGRAM):   ********** LEAF 20 NODE 337 ***************;
32568     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32569     +    END;
32570     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32571     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32572     +********** LEAF    20  NODE   337 ***************;
32573     +IF _ARB_BADF_ EQ 0 THEN DO;
32574     +
32575     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32576     +  _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32577     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'3' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( FREQUENCY_STATUS_97NK ) THEN _BRANCH_ = 2;
32578     +    IF _ARBFMT_12 IN ('2' ,'3' ,'4' ) THEN DO;
32579     +     _BRANCH_ =    2;
32580     +    END;
32581     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '1' ,'2' ,'3' ,'4' ) THEN _BRANCH_ = 2;
32582     +     IF MISSING( FREQUENCY_STATUS_97NK  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32583     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32584     +      '1' ,'2' ,'3' ,'4'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32585     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32586     +  END;
32587     +  IF _BRANCH_ GT 0 THEN DO;
32588     +
32589     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
32590     +    _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32591     +     %DMNORMIP( _ARBFMT_2);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('.' ,'04' ,'53' ,'01' ,'38' ,'40' ,'13' ,'28' ,'14' , '11' ,'03' ,'43' ,'20' ,'34' ,'09' ,'41' ,'15' ,'36' ,'24' ,'19' ,'27' , '39' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
32592     +      IF _ARBFMT_2 IN ('.' ,'04' ,'53' ,'01' ,'38' ,'40' ,'13' ,'28' ,'14' ,
32593     +      '11' ,'03' ,'43' ,'20' ,'34' ,'09' ,'41' ,'15' ,'36' ,'24' ,'19' ,'27' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32594     +      '39' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.023508015;
32595     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
32596     +      END;
MPRINT(EM_DIAGRAM):   END;
32597     +
MPRINT(EM_DIAGRAM):   END;
32598     +    IF _BRANCH_ GT 0 THEN DO;
32599     +       _ARB_F_ + -0.023508015;
MPRINT(EM_DIAGRAM):   ********** LEAF 21 NODE 338 ***************;
32600     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32601     +    END;
32602     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32603     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32604     +********** LEAF    21  NODE   338 ***************;
32605     +IF _ARB_BADF_ EQ 0 THEN DO;
32606     +
32607     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32608     +  _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32609     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'3' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( FREQUENCY_STATUS_97NK ) THEN _BRANCH_ = 2;
32610     +    IF _ARBFMT_12 IN ('2' ,'3' ,'4' ) THEN DO;
32611     +     _BRANCH_ =    2;
32612     +    END;
32613     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '1' ,'2' ,'3' ,'4' ) THEN _BRANCH_ = 2;
32614     +     IF MISSING( FREQUENCY_STATUS_97NK  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32615     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32616     +      '1' ,'2' ,'3' ,'4'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32617     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32618     +  END;
32619     +  IF _BRANCH_ GT 0 THEN DO;
32620     +
32621     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
32622     +    _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32623     +     %DMNORMIP( _ARBFMT_2);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('42' ,'25' ,'37' ,'48' ,'31' ,'35' ,'17' ,'47' ,'49' , '50' ,'46' ,'45' ,'16' ,'30' ,'07' ,'23' ,'02' ,'18' ,'08' ,'12' ,'26' , '21' ,'51' ,'44' ,'29' ,'05' ,'33' ,'22' ,'06' ,'32' ,'52' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
32624     +      IF _ARBFMT_2 IN ('42' ,'25' ,'37' ,'48' ,'31' ,'35' ,'17' ,'47' ,'49' ,
MPRINT(EM_DIAGRAM):   END;
32625     +      '50' ,'46' ,'45' ,'16' ,'30' ,'07' ,'23' ,'02' ,'18' ,'08' ,'12' ,'26' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
32626     +      '21' ,'51' ,'44' ,'29' ,'05' ,'33' ,'22' ,'06' ,'32' ,'52' ,'10' ) THEN
MPRINT(EM_DIAGRAM):   IF MISSING( CLUSTER_CODE ) THEN _BRANCH_ = 2;
32627     +        DO;
32628     +       _BRANCH_ =    2;
32629     +      END;
32630     +    IF _BRANCH_ LT 0 THEN DO;
32631     +       IF MISSING( CLUSTER_CODE  ) THEN _BRANCH_ = 2;
32632     +      ELSE IF _ARBFMT_2 NOTIN (
32633     +        '.' ,'04' ,'53' ,'01' ,'38' ,'40' ,'13' ,'28' ,'14' ,'11' ,'03' ,
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 NOTIN ( '.' ,'04' ,'53' ,'01' ,'38' ,'40' ,'13' ,'28' ,'14' ,'11' ,'03' , '43' ,'20' ,'34' ,'09' ,'41' ,'15' ,'36' ,'24' ,'19' ,'27' ,'39' , '42' ,'25' ,'37' ,'48' ,'31' ,'35' ,'17' ,'47' ,'49' ,'50' ,'46' , '45'
,'16' ,'30' ,'07' ,'23' ,'02' ,'18' ,'08' ,'12' ,'26' ,'21' , '51' ,'44' ,'29' ,'05' ,'33' ,'22' ,'06' ,'32' ,'52' ,'10' ) THEN _BRANCH_ = 2;
32634     +        '43' ,'20' ,'34' ,'09' ,'41' ,'15' ,'36' ,'24' ,'19' ,'27' ,'39' ,
MPRINT(EM_DIAGRAM):   END;
32635     +        '42' ,'25' ,'37' ,'48' ,'31' ,'35' ,'17' ,'47' ,'49' ,'50' ,'46' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32636     +        '45' ,'16' ,'30' ,'07' ,'23' ,'02' ,'18' ,'08' ,'12' ,'26' ,'21' ,
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0026901648;
32637     +        '51' ,'44' ,'29' ,'05' ,'33' ,'22' ,'06' ,'32' ,'52' ,'10'
MPRINT(EM_DIAGRAM):   END;
32638     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
32639     +    END;
MPRINT(EM_DIAGRAM):   END;
32640     +    IF _BRANCH_ GT 0 THEN DO;
32641     +       _ARB_F_ + 0.0026901648;
MPRINT(EM_DIAGRAM):   ********** LEAF 22 NODE 342 ***************;
32642     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32643     +    END;
32644     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32645     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32646     +********** LEAF    22  NODE   342 ***************;
32647     +IF _ARB_BADF_ EQ 0 THEN DO;
32648     +
32649     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
32650     +  _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
32651     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32652     +    IF _ARBFMT_12 IN ('1' ) THEN DO;
32653     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32654     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32655     +
32656     +  IF _BRANCH_ GT 0 THEN DO;
32657     +
32658     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
32659     +    _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
32660     +     %DMNORMIP( _ARBFMT_2);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('.' ,'04' ,'53' ,'37' ,'14' ,'11' ,'49' ,'50' ,'43' , '45' ,'30' ,'34' ,'23' ,'09' ,'02' ,'41' ,'36' ,'21' ,'51' ,'29' ,'05' , '39' ,'33' ,'06' ,'32' ,'52' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
32661     +      IF _ARBFMT_2 IN ('.' ,'04' ,'53' ,'37' ,'14' ,'11' ,'49' ,'50' ,'43' ,
32662     +      '45' ,'30' ,'34' ,'23' ,'09' ,'02' ,'41' ,'36' ,'21' ,'51' ,'29' ,'05' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
32663     +      '39' ,'33' ,'06' ,'32' ,'52' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0233229454;
32664     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
32665     +      END;
MPRINT(EM_DIAGRAM):   END;
32666     +
MPRINT(EM_DIAGRAM):   END;
32667     +    IF _BRANCH_ GT 0 THEN DO;
32668     +       _ARB_F_ + 0.0233229454;
MPRINT(EM_DIAGRAM):   ********** LEAF 23 NODE 343 ***************;
32669     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
32670     +    END;
32671     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
32672     +
