*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   when("27" ) G_CLUSTER_CODE = 5;
21595     +  when("23" ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when("28" ) G_CLUSTER_CODE = 0;
21596     +  when("24" ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when("29" ) G_CLUSTER_CODE = 6;
21597     +  when("25" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("30" ) G_CLUSTER_CODE = 7;
21598     +  when("26" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("31" ) G_CLUSTER_CODE = 4;
21599     +  when("27" ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when("32" ) G_CLUSTER_CODE = 8;
21600     +  when("28" ) G_CLUSTER_CODE = 0;
MPRINT(EM_DIAGRAM):   when("33" ) G_CLUSTER_CODE = 7;
21601     +  when("29" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("34" ) G_CLUSTER_CODE = 5;
21602     +  when("30" ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when("35" ) G_CLUSTER_CODE = 3;
21603     +  when("31" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("36" ) G_CLUSTER_CODE = 5;
21604     +  when("32" ) G_CLUSTER_CODE = 8;
MPRINT(EM_DIAGRAM):   when("37" ) G_CLUSTER_CODE = 6;
21605     +  when("33" ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when("38" ) G_CLUSTER_CODE = 2;
21606     +  when("34" ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when("39" ) G_CLUSTER_CODE = 5;
21607     +  when("35" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("40" ) G_CLUSTER_CODE = 1;
21608     +  when("36" ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when("41" ) G_CLUSTER_CODE = 6;
21609     +  when("37" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("42" ) G_CLUSTER_CODE = 2;
21610     +  when("38" ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when("43" ) G_CLUSTER_CODE = 6;
21611     +  when("39" ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when("44" ) G_CLUSTER_CODE = 7;
21612     +  when("40" ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when("45" ) G_CLUSTER_CODE = 7;
21613     +  when("41" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("46" ) G_CLUSTER_CODE = 5;
21614     +  when("42" ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when("47" ) G_CLUSTER_CODE = 6;
21615     +  when("43" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("48" ) G_CLUSTER_CODE = 1;
21616     +  when("44" ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when("49" ) G_CLUSTER_CODE = 6;
21617     +  when("45" ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when("50" ) G_CLUSTER_CODE = 8;
21618     +  when("46" ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when("51" ) G_CLUSTER_CODE = 6;
21619     +  when("47" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("52" ) G_CLUSTER_CODE = 4;
21620     +  when("48" ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when("53" ) G_CLUSTER_CODE = 2;
21621     +  when("49" ) G_CLUSTER_CODE = 6;
21622     +  when("50" ) G_CLUSTER_CODE = 8;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
21623     +  when("51" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   end;
21624     +  when("52" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   label G_CLUSTER_CODE= "Grouped Levels for CLUSTER_CODE";
21625     +  when("53" ) G_CLUSTER_CODE = 2;
21626     +  otherwise substr(_WARN_, 2, 1) = 'U';
21627     +end;
21628     +label G_CLUSTER_CODE="Grouped Levels for CLUSTER_CODE";
MPRINT(EM_DIAGRAM):   ****************************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
21629     +/*----G_CLUSTER_CODE end----*/
MPRINT(EM_DIAGRAM):   ****************************************;
21630     +
21631     +
21632     +****************************************;
21633     +*** End Scoring Code from PROC DMINE ***;
21634     +****************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
21635      run;
 
NOTE: DATA STEP view saved on file EMWS1.VARSEL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.25 seconds
      cpu time            0.21 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.29 seconds
      cpu time            0.26 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21636      quit;
21637      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
21638      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21639      *------------------------------------------------------------*;
21640      * Varsel: Scoring VALIDATE data;
21641      *------------------------------------------------------------*;
21642      data EMWS1.Varsel_VALIDATE
21643      / view=EMWS1.Varsel_VALIDATE
21644      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_VALIDATE / view=EMWS1.Varsel_VALIDATE ;
21645      set EMWS1.Trans_VALIDATE
21646      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_VALIDATE ;
21647      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas.
21648     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
21649     +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
21650     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
21651     +
21652     +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
21653     +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
21654     +
21655     +
21656     +/*----G_RECENT_RESPONSE_COUNT begin----*/
21657     +length _NORM12 $ 12;
MPRINT(EM_DIAGRAM):   length _NORM12 $ 12;
21658     +_NORM12 = put( RECENT_RESPONSE_COUNT , BEST12. );
MPRINT(EM_DIAGRAM):   _NORM12 = put( RECENT_RESPONSE_COUNT , BEST12. );
21659     +%DMNORMIP( _NORM12 )
MPRINT(DMNORMIP):   call dmnorm(_NORM12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
21660     +drop _NORM12;
MPRINT(EM_DIAGRAM):   drop _NORM12;
21661     +select(_NORM12);
MPRINT(EM_DIAGRAM):   select(_NORM12);
21662     +  when("0           " ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when("0           " ) G_RECENT_RESPONSE_COUNT = 3;
21663     +  when("1           " ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when("1           " ) G_RECENT_RESPONSE_COUNT = 3;
21664     +  when("2           " ) G_RECENT_RESPONSE_COUNT = 2;
MPRINT(EM_DIAGRAM):   when("2           " ) G_RECENT_RESPONSE_COUNT = 2;
21665     +  when("3           " ) G_RECENT_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when("3           " ) G_RECENT_RESPONSE_COUNT = 1;
21666     +  when("4           " ) G_RECENT_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when("4           " ) G_RECENT_RESPONSE_COUNT = 1;
21667     +  when("5           " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("5           " ) G_RECENT_RESPONSE_COUNT = 0;
21668     +  when("6           " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("6           " ) G_RECENT_RESPONSE_COUNT = 0;
21669     +  when("7           " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("7           " ) G_RECENT_RESPONSE_COUNT = 0;
21670     +  when("8           " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("8           " ) G_RECENT_RESPONSE_COUNT = 0;
21671     +  when("9           " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("9           " ) G_RECENT_RESPONSE_COUNT = 0;
21672     +  when("10          " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("10          " ) G_RECENT_RESPONSE_COUNT = 0;
21673     +  when("11          " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("11          " ) G_RECENT_RESPONSE_COUNT = 0;
21674     +  when("12          " ) G_RECENT_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when("12          " ) G_RECENT_RESPONSE_COUNT = 1;
21675     +  when("13          " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("13          " ) G_RECENT_RESPONSE_COUNT = 0;
21676     +  when("14          " ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when("14          " ) G_RECENT_RESPONSE_COUNT = 3;
21677     +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
21678     +end;
MPRINT(EM_DIAGRAM):   end;
21679     +label G_RECENT_RESPONSE_COUNT="Grouped Levels for RECENT_RESPONSE_COUNT";
MPRINT(EM_DIAGRAM):   label G_RECENT_RESPONSE_COUNT= "Grouped Levels for RECENT_RESPONSE_COUNT";
21680     +/*----G_RECENT_RESPONSE_COUNT end----*/
21681     +
21682     +/*----G_RECENT_CARD_RESPONSE_COUNT begin----*/
21683     +length _NORM12 $ 12;
MPRINT(EM_DIAGRAM):   length _NORM12 $ 12;
21684     +_NORM12 = put( RECENT_CARD_RESPONSE_COUNT , BEST12. );
MPRINT(EM_DIAGRAM):   _NORM12 = put( RECENT_CARD_RESPONSE_COUNT , BEST12. );
21685     +%DMNORMIP( _NORM12 )
MPRINT(DMNORMIP):   call dmnorm(_NORM12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
21686     +drop _NORM12;
MPRINT(EM_DIAGRAM):   drop _NORM12;
21687     +select(_NORM12);
MPRINT(EM_DIAGRAM):   select(_NORM12);
21688     +  when("0           " ) G_RECENT_CARD_RESPONSE_COUNT = 4;
MPRINT(EM_DIAGRAM):   when("0           " ) G_RECENT_CARD_RESPONSE_COUNT = 4;
21689     +  when("1           " ) G_RECENT_CARD_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when("1           " ) G_RECENT_CARD_RESPONSE_COUNT = 3;
21690     +  when("2           " ) G_RECENT_CARD_RESPONSE_COUNT = 2;
MPRINT(EM_DIAGRAM):   when("2           " ) G_RECENT_CARD_RESPONSE_COUNT = 2;
21691     +  when("3           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when("3           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
21692     +  when("4           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when("4           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
21693     +  when("5           " ) G_RECENT_CARD_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("5           " ) G_RECENT_CARD_RESPONSE_COUNT = 0;
21694     +  when("6           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when("6           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
21695     +  when("7           " ) G_RECENT_CARD_RESPONSE_COUNT = 2;
MPRINT(EM_DIAGRAM):   when("7           " ) G_RECENT_CARD_RESPONSE_COUNT = 2;
21696     +  when("8           " ) G_RECENT_CARD_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("8           " ) G_RECENT_CARD_RESPONSE_COUNT = 0;
21697     +  when("9           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when("9           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
21698     +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
21699     +end;
MPRINT(EM_DIAGRAM):   end;
21700     +label G_RECENT_CARD_RESPONSE_COUNT="Grouped Levels for
21701     +        RECENT_CARD_RESPONSE_COUNT";
MPRINT(EM_DIAGRAM):   label G_RECENT_CARD_RESPONSE_COUNT= "Grouped Levels for         RECENT_CARD_RESPONSE_COUNT";
21702     +/*----G_RECENT_CARD_RESPONSE_COUNT end----*/
21703     +
21704     +/*----G_CARD_PROM_12 begin----*/
21705     +length _NORM12 $ 12;
MPRINT(EM_DIAGRAM):   length _NORM12 $ 12;
21706     +_NORM12 = put( CARD_PROM_12 , BEST12. );
MPRINT(EM_DIAGRAM):   _NORM12 = put( CARD_PROM_12 , BEST12. );
21707     +%DMNORMIP( _NORM12 )
MPRINT(DMNORMIP):   call dmnorm(_NORM12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
21708     +drop _NORM12;
MPRINT(EM_DIAGRAM):   drop _NORM12;
21709     +select(_NORM12);
MPRINT(EM_DIAGRAM):   select(_NORM12);
21710     +  when("0           " ) G_CARD_PROM_12 = 0;
MPRINT(EM_DIAGRAM):   when("0           " ) G_CARD_PROM_12 = 0;
21711     +  when("1           " ) G_CARD_PROM_12 = 4;
MPRINT(EM_DIAGRAM):   when("1           " ) G_CARD_PROM_12 = 4;
21712     +  when("2           " ) G_CARD_PROM_12 = 4;
MPRINT(EM_DIAGRAM):   when("2           " ) G_CARD_PROM_12 = 4;
21713     +  when("3           " ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when("3           " ) G_CARD_PROM_12 = 6;
21714     +  when("4           " ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when("4           " ) G_CARD_PROM_12 = 6;
21715     +  when("5           " ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when("5           " ) G_CARD_PROM_12 = 6;
21716     +  when("6           " ) G_CARD_PROM_12 = 5;
MPRINT(EM_DIAGRAM):   when("6           " ) G_CARD_PROM_12 = 5;
21717     +  when("7           " ) G_CARD_PROM_12 = 3;
MPRINT(EM_DIAGRAM):   when("7           " ) G_CARD_PROM_12 = 3;
21718     +  when("8           " ) G_CARD_PROM_12 = 3;
MPRINT(EM_DIAGRAM):   when("8           " ) G_CARD_PROM_12 = 3;
21719     +  when("9           " ) G_CARD_PROM_12 = 2;
MPRINT(EM_DIAGRAM):   when("9           " ) G_CARD_PROM_12 = 2;
21720     +  when("10          " ) G_CARD_PROM_12 = 2;
MPRINT(EM_DIAGRAM):   when("10          " ) G_CARD_PROM_12 = 2;
21721     +  when("11          " ) G_CARD_PROM_12 = 1;
MPRINT(EM_DIAGRAM):   when("11          " ) G_CARD_PROM_12 = 1;
21722     +  when("12          " ) G_CARD_PROM_12 = 3;
MPRINT(EM_DIAGRAM):   when("12          " ) G_CARD_PROM_12 = 3;
21723     +  when("13          " ) G_CARD_PROM_12 = 0;
MPRINT(EM_DIAGRAM):   when("13          " ) G_CARD_PROM_12 = 0;
21724     +  when("14          " ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when("14          " ) G_CARD_PROM_12 = 6;
21725     +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
21726     +end;
MPRINT(EM_DIAGRAM):   end;
21727     +label G_CARD_PROM_12="Grouped Levels for CARD_PROM_12";
MPRINT(EM_DIAGRAM):   label G_CARD_PROM_12= "Grouped Levels for CARD_PROM_12";
21728     +/*----G_CARD_PROM_12 end----*/
21729     +
21730     +/*----G_CLUSTER_CODE begin----*/
21731     +length _NORM2 $ 2;
MPRINT(EM_DIAGRAM):   length _NORM2 $ 2;
21732     +%DMNORMCP( CLUSTER_CODE , _NORM2 )
MPRINT(DMNORMCP):   _NORM2=dmnorm(CLUSTER_CODE,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
21733     +drop _NORM2;
MPRINT(EM_DIAGRAM):   drop _NORM2;
21734     +select(_NORM2);
MPRINT(EM_DIAGRAM):   select(_NORM2);
21735     +  when(". " ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when(". " ) G_CLUSTER_CODE = 2;
21736     +  when("01" ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when("01" ) G_CLUSTER_CODE = 1;
21737     +  when("02" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("02" ) G_CLUSTER_CODE = 6;
21738     +  when("03" ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when("03" ) G_CLUSTER_CODE = 1;
21739     +  when("04" ) G_CLUSTER_CODE = 0;
MPRINT(EM_DIAGRAM):   when("04" ) G_CLUSTER_CODE = 0;
21740     +  when("05" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("05" ) G_CLUSTER_CODE = 4;
21741     +  when("06" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("06" ) G_CLUSTER_CODE = 6;
21742     +  when("07" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("07" ) G_CLUSTER_CODE = 6;
21743     +  when("08" ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when("08" ) G_CLUSTER_CODE = 7;
21744     +  when("09" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("09" ) G_CLUSTER_CODE = 4;
21745     +  when("10" ) G_CLUSTER_CODE = 8;
MPRINT(EM_DIAGRAM):   when("10" ) G_CLUSTER_CODE = 8;
21746     +  when("11" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("11" ) G_CLUSTER_CODE = 3;
21747     +  when("12" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("12" ) G_CLUSTER_CODE = 3;
21748     +  when("13" ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when("13" ) G_CLUSTER_CODE = 1;
21749     +  when("14" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("14" ) G_CLUSTER_CODE = 3;
21750     +  when("15" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("15" ) G_CLUSTER_CODE = 4;
21751     +  when("16" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("16" ) G_CLUSTER_CODE = 3;
21752     +  when("17" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("17" ) G_CLUSTER_CODE = 6;
21753     +  when("18" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("18" ) G_CLUSTER_CODE = 4;
21754     +  when("19" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("19" ) G_CLUSTER_CODE = 3;
21755     +  when("20" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("20" ) G_CLUSTER_CODE = 3;
21756     +  when("21" ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when("21" ) G_CLUSTER_CODE = 7;
21757     +  when("22" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("22" ) G_CLUSTER_CODE = 6;
21758     +  when("23" ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when("23" ) G_CLUSTER_CODE = 5;
21759     +  when("24" ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when("24" ) G_CLUSTER_CODE = 2;
21760     +  when("25" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("25" ) G_CLUSTER_CODE = 4;
21761     +  when("26" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("26" ) G_CLUSTER_CODE = 3;
21762     +  when("27" ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when("27" ) G_CLUSTER_CODE = 5;
21763     +  when("28" ) G_CLUSTER_CODE = 0;
MPRINT(EM_DIAGRAM):   when("28" ) G_CLUSTER_CODE = 0;
21764     +  when("29" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("29" ) G_CLUSTER_CODE = 6;
21765     +  when("30" ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when("30" ) G_CLUSTER_CODE = 7;
21766     +  when("31" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("31" ) G_CLUSTER_CODE = 4;
21767     +  when("32" ) G_CLUSTER_CODE = 8;
MPRINT(EM_DIAGRAM):   when("32" ) G_CLUSTER_CODE = 8;
21768     +  when("33" ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when("33" ) G_CLUSTER_CODE = 7;
21769     +  when("34" ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when("34" ) G_CLUSTER_CODE = 5;
21770     +  when("35" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("35" ) G_CLUSTER_CODE = 3;
21771     +  when("36" ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when("36" ) G_CLUSTER_CODE = 5;
21772     +  when("37" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("37" ) G_CLUSTER_CODE = 6;
21773     +  when("38" ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when("38" ) G_CLUSTER_CODE = 2;
21774     +  when("39" ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when("39" ) G_CLUSTER_CODE = 5;
21775     +  when("40" ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when("40" ) G_CLUSTER_CODE = 1;
21776     +  when("41" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("41" ) G_CLUSTER_CODE = 6;
21777     +  when("42" ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when("42" ) G_CLUSTER_CODE = 2;
21778     +  when("43" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("43" ) G_CLUSTER_CODE = 6;
21779     +  when("44" ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when("44" ) G_CLUSTER_CODE = 7;
21780     +  when("45" ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when("45" ) G_CLUSTER_CODE = 7;
21781     +  when("46" ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when("46" ) G_CLUSTER_CODE = 5;
21782     +  when("47" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("47" ) G_CLUSTER_CODE = 6;
21783     +  when("48" ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when("48" ) G_CLUSTER_CODE = 1;
21784     +  when("49" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("49" ) G_CLUSTER_CODE = 6;
21785     +  when("50" ) G_CLUSTER_CODE = 8;
MPRINT(EM_DIAGRAM):   when("50" ) G_CLUSTER_CODE = 8;
21786     +  when("51" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("51" ) G_CLUSTER_CODE = 6;
21787     +  when("52" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("52" ) G_CLUSTER_CODE = 4;
21788     +  when("53" ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when("53" ) G_CLUSTER_CODE = 2;
21789     +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
21790     +end;
MPRINT(EM_DIAGRAM):   end;
21791     +label G_CLUSTER_CODE="Grouped Levels for CLUSTER_CODE";
MPRINT(EM_DIAGRAM):   label G_CLUSTER_CODE= "Grouped Levels for CLUSTER_CODE";
21792     +/*----G_CLUSTER_CODE end----*/
21793     +
21794     +
21795     +****************************************;
MPRINT(EM_DIAGRAM):   ****************************************;
21796     +*** End Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
21797     +****************************************;
MPRINT(EM_DIAGRAM):   ****************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
21798      run;
 
NOTE: DATA STEP view saved on file EMWS1.VARSEL_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_VALIDATE.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.20 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.26 seconds
      cpu time            0.24 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21799      quit;
21800      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
21801      options nosource;
MPRINT(EM_DIAGRAM):    options nosource;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_R2DS;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTRSQUARE;
MPRINT(EM_DIAGRAM):   label Effect = "Effect";
MPRINT(EM_DIAGRAM):   label DF = "Degree of Freedom";
MPRINT(EM_DIAGRAM):   label RSquare = "R-Square";
MPRINT(EM_DIAGRAM):   rename RSquare = R2;
MPRINT(EM_DIAGRAM):   keep Effect DF RSquare;
MPRINT(EM_DIAGRAM):   if Type="AOV16" then delete;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 579 observations read from the data set EMWS1.VARSEL_OUTRSQUARE.
NOTE: The data set EMWS1.VARSEL_R2DS has 555 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Varsel_R2DS;
MPRINT(EM_DIAGRAM):   by descending R2;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 555 observations read from the data set EMWS1.VARSEL_R2DS.
NOTE: The data set EMWS1.VARSEL_R2DS has 555 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):    data EMWS1.Varsel_EFFECTDS;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTEFFECT;
MPRINT(EM_DIAGRAM):   label RSquare = "Sequential R-Square";
MPRINT(EM_DIAGRAM):   label Effect = "Effect";
