*------------------------------------------------------------*
User:                sakerb01
26108     +  data tempnodes;
26109     +    retain traintotal validtotal;
26110     +    set tempnodes(where=(leaf ne . ));
26111     +    tprob=round(&predTarget, .01);
26112     +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26113     +      percevent_train=round(tprob*100, .01);
26114     +    %end;
26115     +    %else %do;
26116     +      percevent_train=tprob;
26117     +    %end;
26119     +    perc_train=round((n/traintotal), .01);
26120     +    if missing(perc_train) then perc_train = round(linkwidth*100, .001);
26122     +    %if &validexist %then %do;
26123     +      %let vpredTarget = V%substr(&predTarget,2);
26124     +      vprob=round(&vpredTarget, .01);
26125     +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26126     +        percevent_valid=round(vprob*100, .01);
26127     +      %end;
26128     +      %else %do;
26129     +        percevent_valid=vprob;
26130     +      %end;
26131     +      perc_valid=round((vn/validtotal), .01);
26132     +    %end;
26134     +    index=_N_;
26135     +    keep node index tprob perc_train percevent_train
26136     +    %if &validexist %then %do;
26137     +        vprob percevent_valid perc_valid
26138     +    %end;
26139     +    ;
26140     +  run;
26141     +  proc sort data=tempnodes; by node; run;
26142     +  data &EM_USER_TREE_PLOT;
26143     +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
26144     +    by node;
26145     +    if missing(node) then delete;
26146     +    %if &oldexists %then %do;
26147     +      if missing(nodecolor) then nodecolor=oldnodecolor;
26148     +      drop oldnodecolor;
26149     +    %end;
26150     +    abovetext = compbl(abovetext);
26152     +    /* add variable labels */
26153     +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
26154     +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
26155     +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
26156     +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
26157     +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
26158     +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
26160     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26161     +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
26162     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
26163     +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
26164     +          %end;
26165     +          %else %do;
26166     +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
26167     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
26168     +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
26169     +          %end;
26170     +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
26172     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
26173     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
26174     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26175     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
26176     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
26177     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
26178     +          %end;
26179     +          %else %do;
26180     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
26181     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
26182     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
26183     +          %end;
26184     +    ;
26185     +  run;
26187     +  /* delete temporary tables */
26188     +  proc datasets lib=work nolist;
26189     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
26190     +  run;
26192     +%mend em_tree_makePlotDs;
26196     +%macro em_tree_report;
26198     +   %let validexist=0;
26199     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
26200     +     %let validexist=1;
26201     +   %end;
26203     +   /* determine if multiple targets will be processed */
26204     +   %let em_tree_multipleTargets=N;
26205     +   %let em_tree_numTarget=1;
26206     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
26207     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
26208     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
26209     +         %let em_tree_multipleTargets=N;
26210     +      %end;
26211     +      %else %do;
26212     +        data _null_;
26213     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
26214     +          if eof then
26215     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
26216     +        run;
26218     +        %if &em_tree_numTarget gt 1 %then %do;
26219     +           %let em_tree_multipleTargets=Y;
26220     +        %end;
26221     +     %end;
26222     +   %end;
26224     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
26226     +   /* variable importance */
26227     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
26228     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
26230     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
26231     +     /* and the columns may not be generated                                                                                 */
26232     +     %let em_tree_cvexists=;
26233     +     %let em_tree_surrexists=.;
26234     +     data _null_;
26235     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
26236     +       if eof then do ;
26237     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
26238     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
26239     +       end;
26240     +     run;
26242     +     data &EM_USER_OUTIMPORT;
26243     +         set &EM_USER_OUTIMPORT;
26245     +         /* format columns based on Precison value specified */
26246     +         format importance 15.&EM_PROPERTY_PRECISION
26247     +              %if &validexist %then %do;
26248     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
26249     +              %end;
26250     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
26251     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
26252     +              %end;
26253     +         ;
26254     +         label  NAME       = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))"
26255     +              LABEL        = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))"
26256     +              NRULES       = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))"
26257     +              IMPORTANCE   = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))"
26258     +              NSURROGATES  = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
26259     +              %if &validexist %then %do;
26260     +                VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
26261     +                RATIO       = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
26262     +              %end;
26263     +              %if "&EM_TREE_CVEXISTS" ne "" %then %do;
26264     +                VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
26265     +                CVIMPORTANCE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_cvimport_vlabel, noquote))"
26266     +                CVRULES= "%sysfunc(sasmsg(sashelp.dmine, rpt_cvrules_vlabel, noquote))"
26267     +                RATIO = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
26268     +              %end;
26269     +              ;
26270     +     run;
26271     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
26272     +     proc print data=&EM_USER_OUTIMPORT
26273     +     %if "&EM_TREE_SURREXISTS" ne "." %then %do;
26274     +       (where=((nrules>0) OR (nsurrogates>0)))
26275     +     %end;
26276     +     %else %do;
26277     +        (where=(nrules>0))
26278     +     %end;
26279     +     label noobs
26280     +     ;
26281     +     run;
26282     +     title10;
26283     +     %EM_REPORT(key=OUTIMPORT, viewtype=DATA, block=MODEL, description=IMPORTANCE, autodisplay=N);
26285     +   %end;
26287     +   /* Sequence */
26288     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
26289     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
26290     +   data _null_ ;
26291     +      set &EM_USER_outseq (obs=2) end=eof ;
26292     +      if eof then do ;
26293     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
26294     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
26295     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
26296     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
26297     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
26298     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
26299     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
26300     +      end;
26301     +    run;
26303     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
26304     +      data &EM_USER_OUTSEQ;
26305     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
26306     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
26307     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26308     +           _XMISC_=_VMISC_
26309     +        %end;
26310     +        %if "&em_tree_aprof" ne "."  %then %do;
26311     +           _XAPROF_=_VAPROF_
26312     +           _XPROF_ = _VPROF_
26313     +        %end;
26314     +        %if "&em_tree_aloss" ne "."  %then %do;
26315     +           _XALOSS_=_VALOSS_
26316     +        %end;
26317     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
26318     +           _XPASE_ = _VPASE_
26319     +           _XPMISC_ = _VPMISC_
26320     +        %end;
26322     +        ));
26323     +     %end;
26324     +     %else %do;
26325     +        set &EM_USER_OUTSEQ;
26326     +     %end;
26328     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
26329     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26330     +            _MISC_   15.&EM_PROPERTY_PRECISION
26331     +         %end;
26332     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
26333     +            _PASE_  15.&EM_PROPERTY_PRECISION
26334     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
26335     +         %end;
26336     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
26337     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
26338     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26339     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
26340     +            %end;
26341     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
26342     +              _VPASE_  15.&EM_PROPERTY_PRECISION
26343     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
26344     +            %end;
26345     +         %end;
26346     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
26347     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
26348     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26349     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
26350     +            %end;
26351     +         %end;
26352     +         %if "&em_tree_seq" ne "." %then %do;
26353     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
26354     +         %end;
26355     +         %if "&em_tree_vseq" ne "." %then %do;
26356     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
26357     +         %end;
26358     +         %if "&em_tree_aprof" ne "." %then %do;
26359     +           _APROF_ 15.&EM_PROPERTY_PRECISION
26360     +           _PROF_ 15.&EM_PROPERTY_PRECISION
26361     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
26362     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
26363     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
26364     +           %end;
26365     +         %end;
26366     +         %else %if "&em_tree_aloss" ne "." %then %do;
26367     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
26368     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
26369     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
26370     +           %end;
26371     +         %end;
26372     +      ;
26373     +    run;
26374     +   %end;
26376     +   /* Observation Based Importance */
26377     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
26379     +      /* need to check for 0 obs */
26380     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
26381     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
26382     +      %let rc=%sysfunc(close(&dsid));
26384     +      %if &onobs %then %do;
26385     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
26386     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
26388     +         data &EM_USER_OUTOBSIMP;
26389     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
26390     +           if _a;
26391     +           by _INPUT1_;
26392     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
26393     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26394     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
26395     +                   %end;
26396     +                   ;
26397     +         run;
26398     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
26399     +      %end;
26400     +   %end;
26402     +  %end;
26404     +  /* create dataset to support tree diagram and icicle plot */
26405     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
26406     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
26408     +  /* display tree diagram */
26409     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
26410     +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
26412     +  /* display icicle diagram */
26413     +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
26414     +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
26416     +  /* Leaf Statistics Plot */
26417     +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
26419     +  /* print leaf information to output window */
26420     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
26422     +     proc sort data=&EM_USER_TREE_PLOT out=t;
26423     +       by descending N;
26424     +     run;
26426     +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
26427     +     %local vn;
26428     +     data _null_;
26429     +       set t (obs=2) end=eof;
26430     +       if eof then do;
26431     +         call symput("vn", strip(put(vn, best.)));
26432     +       end;
26433     +     run;
26435     +     data t;
26436     +       set t;
26437     +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
26438     +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
26439     +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
26440     +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
26441     +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
26442     +       %end;
26443     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
26444     +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
26445     +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
26446     +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
26447     +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
26448     +          %end;
26449     +       %end;
26450     +       ;
26451     +     run;
26453     +     /* determine if rase is found in t */
26454     +    %let dsid=%sysfunc(open(t,i));
26455     +    %let raseexists=%sysfunc(varnum(&dsid,RASE));
26456     +    %let rc=%sysfunc(close(&dsid));
26458     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
26459     +     proc print data=t noobs label;
26460     +       where tprob ne .;
26461     +       var node depth N tprob
26462     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
26463     +         %if "&vn" ne "." %then %do;
26464     +           VN
26465     +         %end;
26466     +         vprob
26467     +       %end;
26468     +       %if &raseexists %then %do;
26469     +            RASE
26470     +            %if ( ("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1) AND ("&EM_PROPERTY_CV" eq "N")) %then %do;
26471     +              VRASE
26472     +            %end;
26473     +       %end;
26474     +       ;
26475     +     run;
26476     +     title10;
26477     +  %end;
26479     +  /* create plots that are done during training of node */
26480     +  /* display iterative plot, including reference line */
26481     +  %if "&em_Tree_multipleTargets" eq "N" %then %do;
26482     +   /* %if &nleaves eq  %then %do; */
26483     +      %EM_GETNAME(key=OUTTOPOLOGY, type=DATA);
26484     +      data _null_;
26485     +        set &EM_USER_OUTTOPOLOGY end=eof;
26486     +        if eof then do;
26487     +          call symput('nleaves', LEAF);
26488     +        end;
26489     +      run;
26490     +   /* %end; */
26492     +    %EM_REPORT(KEY=OUTSEQ, VIEWTYPE=ITERATIONPLOT, block=MODEL,  X=_NW_, XRef=&Nleaves, autodisplay=N, Description=SUBTREE);
26493     +    /*%EM_REPORT(view=1, Y=_ASE_); */
26494     +  %end;
26496     +  /* display leaf statistics */
26497     +  %EM_REPORT(KEY=TREE_PLOT, VIEWTYPE=RESPONSEBAR, block=MODEL, view=1, X=INDEX, Y1=tprob, y2=vprob, where=%nrbquote(INDEX ne .), autodisplay=Y, Description=LEAFSTATS);
26499     +  /* stats by node if multiple targets = Y */
26500     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
26501     +  %if "&em_tree_multipleTargets" eq "Y" %then %do;
26502     +    data &EM_USER_OUTSTATS;
26503     +      set &EM_USER_OUTSTATS;
26505     +     * if STATNAME="TARGET" then delete;
26506     +     * if STATNAME="PREDICTION" and STATVALUE=. then delete;
26507     +      drop leaf;
26508     +    run;
26509     +    %EM_REPORT(key=OUTSTATS, viewtype=DATA, block=MODEL, description=OUTSTATS, autodisplay=N);
26511     +  %end;
26512     +  %else %do;
26513     +    /* add outstats and outdescribe to spk but not results */
26514     +    %EM_REPORT(viewtype=, key=OUTSTATS);
26515     +  %end;
26517     +%mend em_tree_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree2_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: Variable nsurrogates is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.TREE2_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS1.Tree2_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree2_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_REPORT):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" VIMPORTANCE = "Validation Importance" RATIO = "Ratio of Validation to Training
Importance" VIMPORTANCE = "Validation Importance" CVIMPORTANCE = "Relative Importance" CVRULES= "Number of Rules in CV Trees" RATIO = "Ratio of Validation to Training Importance" ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable NSURROGATES is uninitialized.
NOTE: Variable CVIMPORTANCE is uninitialized.
NOTE: Variable CVRULES is uninitialized.
NOTE: There were 47 observations read from the data set EMWS1.TREE2_OUTIMPORT.
NOTE: The data set EMWS1.TREE2_OUTIMPORT has 47 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10 "Variable Importance";
MPRINT(EM_TREE_REPORT):   proc print data=EMWS1.Tree2_OUTIMPORT (where=(nrules>0)) label noobs ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.TREE2_OUTIMPORT.
      WHERE nrules>0;
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "OUTIMPORT";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ABSOLUTEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ORIENTATION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DIRECTION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "BYSET";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RENDERMODE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCRIPTION";
MPRINT(EM_REPORT):   VALUE = "IMPORTANCE";
MPRINT(EM_REPORT):   VIEW = 0.60677968273255;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "X";
